1;PROFESORADO EN LETRAS;ANALISIS Y PRODUCCION DEL DISCURSO;1;16:00;18:00;A;3;;;;;;;;;;;;;;;;;;;;
1;PROFESORADO EN LETRAS;LING‹ÕSTICA I;1;18:00;21:00;E;6;;;;;;;;;;;;;;;;;;;;
1;PROFESORADO EN LETRAS;LITERATURA GRIEGA;1;;;;;16:00;18:00;E;3;16:00;18:00;E;8;17:00;19:00;E;3;;;;;;;;
1;PROFESORADO EN LETRAS;CIENCIA UNIVERSIDAD Y SOCIEDAD;1;;;;;18:00;20:00;A;3;;;;;;;;;15:00;17:00;E;6;;;;
1;PROFESORADO EN LETRAS;PROBLEM¡TICA EDUCATIVA;1;;;;;;;;;19:00;22:00;A;2;20:00;23:00;A;1;;;;;;;;
1;PROFESORADO EN LETRAS;LITERATURA FRANCESA;2;16:00;19:00;A;12;;;;;18:00;21:00;E;11;;;;;;;;;;;;
1;PROFESORADO EN LETRAS;TALLER DE ESCRITURA;2;;;;;15:00;17:00;B;1;15:00;17:00;B;1;;;;;;;;;;;;
1;PROFESORADO EN LETRAS;LENGUA Y CULTURA LATINAS II;2;;;;;17:00;20:00;E;11;;;;;18:00;21:00;E;4;;;;;;;;
1;PROFESORADO EN LETRAS;LITERATURA ESPA—OLA II;2;;;;;;;;;;;;;15:00;18:00;E;4;17:00;20:00;E;4;;;;
1;PROFESORADO EN LETRAS;APRENDIZAJE;2;;;;;;;;;;;;;;;;;13:00;17:00;A;11;;;;
1;PROFESORADO EN LETRAS;ANALISIS POLITICO Y ORG. DEL SISTEMA EDUCATIVO;3;10:00;13:00;A;2;;;;;;;;;17:00;20:00;A;12;;;;;;;;
1;PROFESORADO EN LETRAS;LITERATURA ARGENTINA I;3;15:00;18:00;E;11;;;;;;;;;;;;;;;;;;;;
1;PROFESORADO EN LETRAS;SEMINARIO DE TEORIA LITERARIA;3;;;;;;;;;12:00;14:00;B;1;;;;;;;;;;;;
1;PROFESORADO EN LETRAS;LITERATURA ARGENTINA I;3;;;;;;;;;15:00;18:00;E;11;;;;;;;;;;;;
1;PROFESORADO EN LETRAS;LITERATURA LATINOAMERICANA II;3;;;;;18:00;21:00;F;10;18:00;21:00;F;10;;;;;;;;;;;;
1;PROFESORADO EN LETRAS;TALLER DE PRACTICA DOCENTE;4;17:00;20:00;E;12;;;;;;;;;15:00;18:00;E;12;;;;;;;;
1;PROFESORADO EN LETRAS;HISTORIA DE LA LENGUA;4;;;;;15:00;18:00;F;24;;;;;;;;;15:00;18:00;F;24;;;;
1;PROFESORADO EN LETRAS;SEMINARIO DE LITERATURA;4;;;;;;;;;;;;;18:00;21:00;F;14;;;;;;;;
60;LICENCIATURA EN LETRAS;ANALISIS Y PRODUCCION DEL DISCURSO;1;16:00;18:00;A;3;;;;;;;;;;;;;;;;;;;;
60;LICENCIATURA EN LETRAS;LING‹ÕSTICA I;1;18:00;21:00;E;6;;;;;;;;;;;;;17:00;20:00;A;2;;;;
60;LICENCIATURA EN LETRAS;INTRODUCCION A LA FILOSOFIA;1;;;;;14:00;16:00;E;4;;;;;15:00;17:00;E;9;;;;;;;;
60;LICENCIATURA EN LETRAS;LITERATURA GRIEGA I;1;;;;;16:00;18:00;E;3;16:00;18:00;E;8;17:00;19:00;E;3;;;;;;;;
60;LICENCIATURA EN LETRAS;CIENCIA UNIVERSIDAD Y SOCIEDAD;1;;;;;18:00;20:00;A;3;;;;;;;;;15:00;17:00;A;2;;;;
60;LICENCIATURA EN LETRAS;LITERATURA FRANCESA;2;16:00;19:00;A;12;;;;;18:00;21:00;E;11;;;;;;;;;;;;
60;LICENCIATURA EN LETRAS;TALLER DE ESCRITURA;2;;;;;15:00;17:00;B;1;15:00;17:00;B;1;;;;;;;;;;;;
